path,file_name,letter,image_based,decision_date,request_date,table,table_pages,articles,request,decision,note
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Besluit+op+Wob-verzoek+over+totstandkoming+reisadvies+China.pdf,Bes-Besluit+op+Wob-verzoek+over+totstandkoming+reisadvies+China.pdf,1,0,17-12-2020,26-3-2020,1,"9,10,11","1,3,10,11","reisadviezen die verband houden met het coronavirus, waaronder documenten en communicatie uitgewisseld tussen het ministerie van Buitenlandse Zaken en het RIVM. U vraagt om openbaarmaking van: “kopieën van documenten en communicatie aangaande reisadviezen over het tijdvak december 2019 tot en met 26 maart 2020. De documenten betreffen verslagen, notulen, e-mails, agenda-afspraken, afspraken van digitale bijeenkomsten en de deelnemers daaraan (videoconferenties), bijeenkomsten, whatsappberichten, sms’jes, nota’s, enzovoorts.”","Ik heb besloten (deels) aan uw verzoek tegemoet te komen en de informatie waarom u verzocht, opgenomen in de documenten (deels) openbaar te maken. Daarnaast heb ik besloten de door u gevraagde informatie opgenomen in een aantal documenten niet openbaar te maken.",
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Besluit+op+Wob-verzoek+over+verdeling+van+radiofrequenties.pdf,Bes-Besluit+op+Wob-verzoek+over+verdeling+van+radiofrequenties.pdf,1,0,22-12-2020,31-7-2020,1,8,"1,7,10","de verdeling van radiofrequenties. U vraagt documenten over: 1) 2) 3) 4) Alle correspondentie, daaronder tevens begrepen e-mail, Whatsapp- berichten, dan wel elke vorm van berichtenuitwisseling en/of verslaglegging tussen Agentschap Telecom en de 'Kleine Regionale Commerciële Omroepen' (KRCO) in de jaren 2018, 2019 en 2020. Alle correspondentie, daaronder tevens begrepen e-mail, Whatsapp- berichten, dan wel elke vorm van berichtenuitwisseling en/of verslaglegging tussen (vertegenwoordigers van) het ministerie van Economische Zaken en Klimaat en de Kleine Regionale Commerciële Omroepen (KRCO) in de jaren 2018, 2019 en 2020. Iedere andere vorm van contact met de KRCO inzake de verdeling van frequenties c.q. overleg waaronder uitdrukkelijk begrepen de inspanningen van Medy van der Laan c.s. Iedere andere vorm van contact met de KRCO met andere onderdelen van de overheid dan wel door haar ingestelde instanties zoals het ministerie van OCW, Commissariaat voor de Media etc.","Ik heb besloten de documenten met nummers 1, 2, 3 en 4 openbaar te maken met uitzondering van de daarin vermelde persoonsgegevens.",
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Besluit+op+Wob-verzoek+over+vertrek+burgemeester+Noordoostpolder.pdf,Bes-Besluit+op+Wob-verzoek+over+vertrek+burgemeester+Noordoostpolder.pdf,1,0,16-10-2020,20-7-2020,1,7,"1,10,11",de gang van zaken rond het vertrek van burgemeester Harold Bouman van de gemeente Noordoostpolder.,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Besluit+op+Wob-verzoek+over+visum+langeafstandsrelaties.pdf,Bes-Besluit+op+Wob-verzoek+over+visum+langeafstandsrelaties.pdf,1,1,4-3-2021,18-12-2020,1,7,"1,3,10,11","de correspondentie met de Nederlandse vertegenwoordiging in Nur-Sultan in uw zaak. U vraagt documenten over het “volledige gerelateerde dossier (inclusief uw correspondentie met de Nederlandse ambassade in Nur Sultan, alsmede beleidsdocumenten/nota’s/interne instructies waarop uw standpunt en besluit zijn gebaseerd)”",Ik heb besloten (deels) aan uw verzoek tegemoet te komen en de informatie waarom u verzocht openbaar te maken.,part image-based PDF
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-besluit-wob-21-030.pdf,Bes-besluit-wob-21-030.pdf,1,1,24-3-2021,8-2-2021,0,,"1,10","alle besluiten tussen 1 januari 2020 t/m 31 januari 2021 met betrekking tot de Subsidieregeling energiebesparing eigen huis (SEEH) waarbij, volgens de subsidieaanvragen, gebruik is gemaakt van het materiaal Isobooster T3 of T5.",Ik heb besloten uw verzoek af te wijzen aangezien het beschikbaar stellen van de informatie een onevenredige zware inspanningen vraagt.,part image-based PDF
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-besluit-wob-verzoek-aangaande-digitale-middelen-in-de-periode-maart-20.pdf,Bes-besluit-wob-verzoek-aangaande-digitale-middelen-in-de-periode-maart-20.pdf,1,0,28-9-2021,,1,"9,10","1,3,10,11",,"Ik besluit de door u gevraagde informatie gedeeltelijk openbaar te maken. Met dit deelbesluit maak ik een deel van de door u verzochte informatie openbaar, te weten de informatie die ziet op het deelonderwerp digitale middelen over de maand maart 2020.",Covid mass decision
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-besluit-wob-verzoek-campagneactiviteiten-financien.pdf,Bes-besluit-wob-verzoek-campagneactiviteiten-financien.pdf,1,0,,15-3-2021,0,,"10,11","de campagneactiviteiten van de minister van Financiën in zijn rol als lijsttrekker van het C DA. U vraagt om documenten over de periode van 1 november 2020 tot 15 maart 2021 die betrekking hebben op: - correspondentie tussen (vertegenwoordigers van) het ministerie van Financiën en (vertegenwoordigers van) het C DA over de campagneactiviteiten; en - ambtelijke stukken, memo’s en nota’s waarin gerept wordt over de campagneactiviteiten.",Ik besluit de door u gevraagde informatie gedeeltelijk openbaar te maken.,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Besluit+Wob-verzoek+granuliet+deelbesluit+2+def_Geredigeerd.pdf,Bes-Besluit+Wob-verzoek+granuliet+deelbesluit+2+def_Geredigeerd.pdf,1,0,11-2-2021,10-2-2020,0,,"10,11","Documenten in de ruimste zin van het woord over Bbk-melding 504391.0 en Bbk-melding 504391.1, waaronder granuliet in het kader van het Besluit bodemkwaliteit 9Bbk) is aangemeld bij Rijkswaterstaat Zuid-Nederland. Binnen Rijkswaterstaat kan naar deze zaak worden verwezen onder het zaaknummer RWSZ 2019-00014095-001. - Documenten in de ruimste zin van het woord over de Bbk-melding(en) van granuliet bij Rijkstwaterstaat Oost-Nederland. - Gewisselde stukken binnen het Ministerie van Infrastructuur en Waterstaat en andere overheidsorganen (waaronder Rijkswaterstaat) over het onderwerp granuliet. - Gewisselde stukken binnen het Ministerie van Infrastructuur en Waterstaat over het onderwerp granuliet. - Documenten in de ruimste zin van het woord over de ontmoeting op 18 oktober 2019, tussen onder meer DG RWS mevrouw Blom, HID Rijkswaterstaat Zuid-Nederland mevrouw Beuting en HID WVL de heer Brandsen. - Documenten in de ruimste zin van het woord over contacten met belanghebbenden over het onderwerp granuliet. Inclusief contacten met oud- minister Halbe Zijlstra en medewerkers van het bedrijf Bontrup/Graniet Import Benelux.",Ik heb besloten uw verzoek gedeeltelijk te honoreren door de documenten zoals weergegeven op de inventarislijst geheel of gedeeltelijk openbaar te maken. Voor de overige documenten wijs ik uw verzoek af.,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Besluit+Wob-verzoek+inhuur+artsen.pdf,Bes-Besluit+Wob-verzoek+inhuur+artsen.pdf,1,0,28-6-2021,2-2-2021,0,,,"de inhuur van artsen bij de PI Haaglanden (3CvSZ). Specifiek vraagt u om de correspondentie tussen de PI Haaglanden en de afdeling inkoop van DJI over de vervanging van artsen, de interne adviezen met betrekking tot de vervanging van artsen, de correspondentie, adviezen en besluiten met betrekking tot het wel of niet aanbesteden van de inzet van artsen, de correspondentie tussen de PI Haaglanden en de afdeling inkoop van DJI over het gesloten contract voor wat betreft duur en omvang van de overeenkomst en verlenging, het gesloten contract ten aanzien van de vervanging van artsen en overige documenten waarin het gaat om de inzet van artsen.",Ik maak de door u gevraagde documenten gedeeltelijk openbaar.,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Besluit+Wob-verzoek+met+betrekking+tot+de+vermogensmix+rendementsgrondslag+2013-20.pdf,Bes-Besluit+Wob-verzoek+met+betrekking+tot+de+vermogensmix+rendementsgrondslag+2013-20.pdf,1,0,10-2-2021,8-12-2020,0,,"10,11",de vermogensmix rendementsgrondslag 2013-2017.,Ik besluit de door u gevraagde informatie gedeeltelijk openbaar te maken.,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Besluit+Wob-verzoek+om+informatie+over+dieraantallen.pdf,Bes-Besluit+Wob-verzoek+om+informatie+over+dieraantallen.pdf,1,0,8-1-2021,10-10-2020,1,9,"1,6,10",het aantal geregistreerde geiten per maand per categorie in de periode 1 januari 2015 tot en met 2020 op twee stallen.,Ik heb besloten de door u gevraagde informatie opgenomen in de documenten gedeeltelijk openbaar te maken.,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-besluit-wob-verzoek-over-covid-19-december-2019-tot-en-met-januari-2020.pdf,Bes-besluit-wob-verzoek-over-covid-19-december-2019-tot-en-met-januari-2020.pdf,1,0,1-12-2020,,0,,,,Ik besluit de gevraagde informatie grotendeels openbaar te maken.,Covid mass decision
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Besluit+Wob-verzoek+over+cursussen+diversiteit+en+inclusiviteit.pdf,Bes-Besluit+Wob-verzoek+over+cursussen+diversiteit+en+inclusiviteit.pdf,1,0,21-8-2019,11-4-2019,1,"6,7,8","10,11","diversiteit en inclusiviteit. U vraagt documenten over trainingen, leerprogramma's, workshops dan wel cursussen (hierna: cursussen) in het kader van diversiteit en/of inclusiviteit voor medewerkers binnen het ministerie van Volksgezondheid, Welzijn en Sport (hierna: VWS) tussen 1 januari 2015 en 11 april 2019.",Ik besluit de door u gevraagde informatie gedeeltelijk openbaar te maken.,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Besluit+Wob-verzoek+over+de+beslissing+tot+overheveling+van+immunoglobulines+en+TNF-alfaremmers.pdf,Bes-Besluit+Wob-verzoek+over+de+beslissing+tot+overheveling+van+immunoglobulines+en+TNF-alfaremmers.pdf,1,0,10-1-2020,13-6-2019,1,"7,8,9,10,11","10,11","de beslissing tot overheveling van immunoglobulines en over de beslissing tot overheveling van TNF-alfaremmers. U schrijft in uw Wob-verzoek letterlijk het volgende: ""Cliënte zou graag alle informatie ontvangen (neergelegd in documenten) over: - De in de periode 2017 tot en met nu gehanteerde inhoudelijke argumenten voor, gemaakte (belangen)afwegingen bij en (procedurele) wijze van totstandkoming van de beslissing tot (eventuele) overheveling van immunoglobulines (per 2020), - de ter zake de overheveling van TNF-alfaremmers (in 2012) gebruikte/aanwezige informatie over en/of gemaakte afwegingen bij de (eventuele) negatieve financiële consequenties/nadeel voor openbare apothekers en organisaties zoals ApotheekZorg B.V. (die grootschalig TNF-alfaremmers bij de patiënt thuis afleverden).""",Ik besluit de door u gevraagde informatie grotendeels openbaar te maken.,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-besluit-wob-verzoek-over-de-inzet-van-influencers-voor-de-campagne-alleensamen.pdf,Bes-besluit-wob-verzoek-over-de-inzet-van-influencers-voor-de-campagne-alleensamen.pdf,1,0,4-9-2020,9-6-2020,1,6,"10,11","de inzet van influencers voor de campagne #alleensamen. U vraagt om alle documenten betreffende de kosten die door het ministerie van Volksgezondheid, Welzijn en Sport in het kader van de samenwerking met influencers voor de campagne #alleensamen zijn gemaakt, en de bijbehorende correspondentie.",Ik besluit de door u gevraagde informatie gedeeltelijk openbaar te maken.,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Besluit+Wob-verzoek+over+het+op+afstand+voorschrijven+en+verstrekken+van+medicatie.pdf,Bes-Besluit+Wob-verzoek+over+het+op+afstand+voorschrijven+en+verstrekken+van+medicatie.pdf,1,0,209-5-2019,23-1-2019,1,8,"10,11","het op afstand voorschrijven en verstrekken van medicatie. U verzoekt om openbaarmaking van alle interne en externe communicatie alsmede andere vormen van documentatie, waaronder eventuele rapportages en beleidsdocumenten van de Inspectie Gezondheidszorg en Jeugd (hierna: de inspectie), met betrekking tot het beleid en toezicht op: 1. Het door een Nederlandse apotheek via het internet aan de patiënt verstrekken van medicatie, op basis van een online recept dat het resultaat is van een online consult tussen een buitenlandse patiënt en een in het buitenland geregistreerde voorschrijver (arts), 2. Stadsapotheek Venlo en Apotheek Bad Nieuweschans, die de onder 1. weergegeven werkwijze toepassen",Ik besluit de door u gevraagde informatie gedeeltelijk openbaar te maken.,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Besluit+Wob-verzoek+over+strategisch+gedrag+door+zorgaanbieders+in+de+geestelijke+gezondheidszorg+(GGZ).pdf,Bes-Besluit+Wob-verzoek+over+strategisch+gedrag+door+zorgaanbieders+in+de+geestelijke+gezondheidszorg+(GGZ).pdf,1,0,19-4-2019,1-3-2018,1,"7,8,9,10,11,12,13,14,15,16","10,11",alle documenten over het uit het basispakket halen van de aanpassingsstoornis in 2012. Daarnaast vraagt u om alle documenten die zien op het strategisch sturen op tijdschijven door zorgaanbieders in de GGZ.,Ik besluit de door u gevraagde informatie gedeeltelijk openbaar te maken.,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Besluit+Wob-verzoek+over+subsidieverlening+door+het+Ministerie+van+Volksgezondheid+Welzijn+en+Sport.pdf,Bes-Besluit+Wob-verzoek+over+subsidieverlening+door+het+Ministerie+van+Volksgezondheid+Welzijn+en+Sport.pdf,1,0,25-9-2019,17-4-2019,1,6,"10,11","subsidieverlening door mijn ministerie. Meer in het bijzonder heeft u verzocht om: - subsidieaanvragen en -beschikkingen aan Rutgers Kenniscentrum seksualiteit (hierna: Rutgers) van de afgelopen tien jaar; - eventuele subsidies (aanvragen en beschikkingen) aan Rutgers/SOA-AIDS Nederland (eventueel van eerdere datum) waarin subsidie wordt verleend voor de ontwikkeling van een interventie voor basisscholen die heeft geresulteerd in de interventie: Lang Leve de Liefde en/of Kriebels in je buik; - alle documenten, waaronder bijvoorbeeld interne e-mails en juridische analyses, met betrekking tot de staatssteuntoets ten aanzien van de instellingssubsidie en andere subsidies van Rutgers (zoals vermeld in de Kamerbrief van 21 december 2018; TK II, 2018-2019, 29 214, nr. 80), ook als die staatssteuntoets nog (niet) geheel is afgerond. - eventuele subsidietoezeggingen of -toekenningen, zowel formeel als informeel, die reeds zijn gedaan op basis van de Kamerbrief van 11 september 2018, Zorg rond zwangerschap en geboorte (TK II, 2017-2018, 32 279, nr. 123), en het bijbehorende Zevenstappenplan.",Ik besluit de door u gevraagde informatie grotendeels openbaar te maken.,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Besluit+Wob+verzoek+schending+verlofvoorwaarden+GGZ+klinieken+Den+Dolder+17+december+2020.pdf,Bes-Besluit+Wob+verzoek+schending+verlofvoorwaarden+GGZ+klinieken+Den+Dolder+17+december+2020.pdf,1,0,17-12-2020,9-6-2020,0,,,openbaarmaking van informatie over: o alle correspondentie tussen de GGZ-klinieken Fivoor in Den Dolder en het Ministerie van Justitie en Veiligheid omtrent patiënten die zich niet aan de voorwaarden van hun verlof houden over de periode september 2019 tot het heden (datum verzoek), o alle meldingen van de GGZ klinieken Fivoor in Den Dolder van patiënten die zich niet aan de voorwaarden van hun verlof houden over de periode september 2019 tot het heden (datum verzoek).,"Ik heb besloten uw verzoek gedeeltelijk te honoreren met uitzondering van de daarin opgenomen: o persoonsgegevens betreft als bedoeld in de artikelen 9, 10 en 87 van de Algemene verordening gegevensbescherming, tenzij de verstrekking kennelijk geen inbreuk op de persoonlijke levenssfeer maakt; o informatie die raakt aan de persoonlijke levenssfeer; o informatie ten behoeve van intern beraad die persoonlijke beleidsopvattingen bevat."
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Besluit+Wob-verzoek+SOO+toegang+CABR.pdf,Bes-Besluit+Wob-verzoek+SOO+toegang+CABR.pdf,1,0,8-7-2021,11-4-2021,0,,"1,3,6,10","het nieuwe besluit dat is genomen naar aanleiding van de uitspraak van de Afdeling Bestuursrechtspraak van de Raad van State van 24 december 2019, ECLI:NL:RVS:2019:4453, en het daarvoor uitgebrachte rapport.","Ik heb besloten op grond van artikel 8 van de Wob uit eigen beweging het advies van de minister van Justitie en Veiligheid, document met nummer 3, bij de afhandeling van het Wob-verzoek te betrekken en derhalve actief openbaar te maken. Ik heb besloten de documenten met nummers 1 t/m 3 openbaar te maken met uitzondering van de daarin vermelde persoonsgegevens.",
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Besluit+Wob-verzoek+toestemming+justitiabele+plaatsen+foto+Facebook.pdf,Bes-Besluit+Wob-verzoek+toestemming+justitiabele+plaatsen+foto+Facebook.pdf,1,0,3-6-2021,20-1-2021,0,,,"alle informatie met betrekking tot het verlenen van toestemming door een justitiabele voor het plaatsen van een foto op Facebook, inclusief het aanbieden van rechtsbijstand/voeren van overleg met de advocaat, de protocollen verzoeken toestemming justitiabele, informatie over het verwijderen van het bericht, eventuele disciplinaire maatregelen en verbetervoorstellen naar aanleiding van het voorval.",Ik maak de door u gevraagde documenten gedeeltelijk openbaar.,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Bijlag+2+bij+besluit+op+Wob-verzoek+over+totstandkoming+maatregelenpakket+stikstof-+en+PFAS-problematiek.pdf,Bes-Bijlag+2+bij+besluit+op+Wob-verzoek+over+totstandkoming+maatregelenpakket+stikstof-+en+PFAS-problematiek.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Brief+afwijzing+wobverzoek+2020+-+204.pdf,Bes-Brief+afwijzing+wobverzoek+2020+-+204.pdf,1,0,24-11-2020,9-11-2020,0,,"1,6","het vakbekwaamheidsbewijs voor houder van dieren (C0009) van het bedrijf gevestigd aan de Houtwal 15, 9396 XA te Marum.",Ik heb besloten uw verzoek af te wijzen aangezien er geen document bij het ministerie is met de door u gevraagde informatie.,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-deelbesluit+1+op+wob-verzoek+over+vion-groep+-+voedselveiligheid.pdf,Bes-deelbesluit+1+op+wob-verzoek+over+vion-groep+-+voedselveiligheid.pdf,1,1,13-7-2021,26-10-2020,0,,"1,3,6,7,10,11","documenten over alle bedrijven van de VION-groep over een periode van 1 januari 2016 tot 26 oktober 2020 die aanwezig zijn bij het ministerie van Landbouw, Natuur en Voedselkwaliteit.",Ik heb besloten een deel van de door u gevraagde informatie in de aangetroffen documenten niet openbaar te maken.,part image-based PDF
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-deelbesluit+4+wob-verzoek+over+pulsvisserijvergunningen.pdf,Bes-deelbesluit+4+wob-verzoek+over+pulsvisserijvergunningen.pdf,1,1,2-7-2021,4-10-2018,1,"8,9","1,6,10,11","pulsvisserij. U vraagt documenten die betrekking hebben op het verkrijgen van extra pulsvisvergunningen (dus boven op de eerste afgesproken 5 procent) voor Nederlandse vissers, in de periode 1 januari 2009 tot 4 oktober 2018.",Ik heb besloten de documenten met nummers 4.1 4.3 4.5 4.6 4.8 4.9 4.15 4.16 4.18 4.21 4.22 4.23 4.24 4.25 4.26 4.28 4.29 openbaar te maken met uitzondering van de daarin vermelde persoonsgegevens. Ik heb besloten (een deel van) de door u gevraagde informatie opgenomen in de documenten met 4.7 4.1 4.11 4.13 deels openbaar te maken. Ik heb besloten de door u gevraagde informatie opgenomen in de documenten met nummers 4.2 4.4 4.12 4.14 4.19 4.2 4.27 niet openbaar te maken. ,part image-based PDF
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-eerste-deelbesluit-op-wob-verzoek-over-corona-op-scholen.pdf,Bes-eerste-deelbesluit-op-wob-verzoek-over-corona-op-scholen.pdf,1,0,22-11-2021,18-6-2021,0,,"1,3,6,10,11",de coronamaatregelen in het primair en voortgezet onderwijs.,Ik heb besloten de documenten met nummers 1 tot en met 204 (gedeeltelijk) openbaar te maken. Tevens heb ik besloten de documenten met nummers 210 tot en met 218 in het geheel niet openbaar te maken.,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Fox-IT+Stukken+voor+publicatie.pdf,Bes-Fox-IT+Stukken+voor+publicatie.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Openbaar+gemaakte+stukken+deel+1+bij+besluit+op+Wob-verzoek+over+besluitvorming+rondom+apotheekbereidingen.pdf,Bes-Openbaar+gemaakte+stukken+deel+1+bij+besluit+op+Wob-verzoek+over+besluitvorming+rondom+apotheekbereidingen.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Ordner1.doc.1-15.pdf,Bes-Ordner1.doc.1-15.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Ordner1.pdf,Bes-Ordner1.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Overwegingen+bij+zienswijzen+over+Wob-verzoek.pdf,Bes-Overwegingen+bij+zienswijzen+over+Wob-verzoek.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Publicatie+1.pdf,Bes-Publicatie+1.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Publicatie+3.pdf,Bes-Publicatie+3.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Publicatie+5.pdf,Bes-Publicatie+5.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-wob+2019+196+deel+III.pdf,Bes-wob+2019+196+deel+III.pdf,1,0,12-2-2021,17-9-2019,1,"9,10","1,10","toekenning van fosfaatrechten in 2015 aan rundveehouders op basis van dieraantallen. U vraagt om gegevens met betrekking tot het stelsel van fosfaatrechten, de dieraantallen op een aantal peildata uit het Identificatie en Registratie systeem (hierna: I&R-systeem) en de landbouwtellingen (meitellingen) uit de Gecombineerde Opgave over de jaren 2012 tot en met 2018 van de bedrijven op de volgende adressen: 1. Merenweg 1, 5513 NZ Wintelre 2. Beenakkersweg 3, 5094 EN Lage Mierde 3. Hazenhurk 1, 5591 TC Heeze 4. Nieuweweg 4, 5843 AL, Westerbeek 5. Jan van Nassauweg 12, 8355 VA Giethoorn 6. Bornsestraat 13, 7627 NS Bornerbroek 7. Foudering 1, 9005 XN Wergea 8. Tweekarspelenweg 3, 9697 XZ Blijham 9. Fressevenweg 7, 5571 TP Bergeijk 10. Ruitersweg 1A, 4158 LC Deil 11. Rijksweg 42, 6996 AC Drempt 12. Drielse Rijndijk 39, 6665 LP Driel","Ik heb besloten gedeeltelijk aan uw verzoek tegemoet te komen. De documenten met nummers 1, 2, 3, 4, 5, 6, 7, 8, 8a, 10, en 11 worden onmiddellijk openbaar gemaakt. De documenten met nummers 9 en 12 maak ik uitgesteld openbaar.",
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-wob-2021-037-doc2en3.pdf,Bes-wob-2021-037-doc2en3.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-wob-2021-102.pdf,Bes-wob-2021-102.pdf,1,0,20-9-2021,28-4-2021,1,7,"1,10",het melden van doodgeboren kalveren in het kader van het fosfaatreductieplan 2017.,"Ik heb besloten aan uw verzoek tegemoet te komen en de informatie waar u om heeft verzocht, opgenomen in de documenten met nummers 1, 2 en 3 gedeeltelijk openbaar te maken.",
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-WOB+beslissing+Waardeonderzoek.pdf,Bes-WOB+beslissing+Waardeonderzoek.pdf,1,0,6-2-2020,3-12-2020,0,,,De belastingdienst refereert in voorkomende situaties inzake de waardering van onroerende zaken regelmatig aan het handboek waardeonderzoek en geeft daarbij aan dat sprake is van interne regels. Graag hoor ik wat het interne beleid is van de belastingdienst in deze en welke interne regels ten aanzien van de waardebepaling van onroerend goed zijn gesteld.,Ik heb besloten gedeeltelijk aan uw verzoek tegemoet te komen.,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-wob-besluit.pdf,Bes-wob-besluit.pdf,0,0,,,,,,,,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Wob-besluit.pdf,Bes-Wob-besluit.pdf,1,1,23-9-2021,26-7-2021,0,,"1,3,6,7","de Stichting Rijnlands Lyceum (vestiging Wassenaar). U verzoekt om informatie per schooljaar over de periode september 2011 tot en met juli 2021 over: - Het aantal schorsingen, met de reden van de schorsing, die niet gevolgd zijn door een verwijdering; - Het aantal schorsingen, met de reden van de schorsing, die wel gevolgd zijn door een verwijdering en met de reden van verwijdering voor zover die afwijkt van de reden schorsing.",Ik heb besloten aan uw verzoek tegemoet te komen en de informatie waarom u verzocht openbaar te maken.,part image-based PDF
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-wob-besluit-adviezen-cites-soort-uromastyx-thomasi-2021-158.pdf,Bes-wob-besluit-adviezen-cites-soort-uromastyx-thomasi-2021-158.pdf,1,0,15-10-2021,28-6-2021,1,8,"1,3,6,7,10",adviezen van de CITES WA / NL alsmede de correspondentie van de CITES MA / NL (CITES bureau) met andere Lidstaten alsmede andere Partijstaten voor zover betrekking hebbend eop de soort Uromastyx Thomasi.,Ik heb besloten (deels) aan uw verzoek tegemoet te komen en de informatie openbaar te maken.,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Wob-besluit+Bureau+BKB.pdf,Bes-Wob-besluit+Bureau+BKB.pdf,1,0,17-2-2021,19-11-2020,1,6,"1,3,10","Campagnebureau BKB. U vraagt documenten over “(1) een overzicht van alle gegunde en uitgevoerde opdrachten vanuit de Nederlandse rijksoverheid (uitgesplitst per departement) door Campagnebureau BKB OVV het hiervoor toegekende bedrag voor de periode 2010 tot heden (ex nunc); (2) onderliggend aan dit overzicht heeft het verzoek in ieder geval betrekking op de volgende documenten: data, vorm, strekking en notulen/verslagen/anderszins weergaven van ieder onderling contact over Campagnebureau BKB en de vraag in hoeverre deze geschikt zou zijn voor de communicatie van bepaald overheidsbeleid, sinds 2010 tot heden; (3) Interne en e",Ik heb besloten (deels) aan uw verzoek tegemoet te komen en de informatie waarom u verzocht openbaar te maken.,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-wob-besluit-contacten-shell.pdf,Bes-wob-besluit-contacten-shell.pdf,1,0,1-7-2021,26-3-2021,1,9,"1,3,10,11","de Europese Gasrichtlijn (2009/73/EC) en het gasinfrastructuurproject Nord Stream 2. U vraagt documenten over: 1. Contact en ontmoetingen tussen het ministerie en Shell Nederland, Shell Companies en Royal Dutch Shell plc aangaande de Europese Gasrichtlijn (2009/73EC) in de periode 01-01-2017 tot en met 26 maart 2021. 2. Contact en ontmoetingen tussen het ministerie en Shell Nederland, Shell Companies en Royal Dutch Shell plc aangaande gasinfrastructuurproject Nord Stream 2 in de periode 01-01-2017 tot en met 26 maart 2021.","Ik heb besloten (deels) aan uw verzoek tegemoet te komen informatie waarom u verzocht, openbaar te maken.",
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-wob-besluit-contact-met-van-kansspelen-en-het-coronabeleid.pdf,Bes-wob-besluit-contact-met-van-kansspelen-en-het-coronabeleid.pdf,1,0,24-2-2021,10-11-2020,0,,,"alle communicatie vanaf 1 maart 2020 van het ministerie van AZ en vertegenwoordigers daarvan met VAN Kansspelen en vertegenwoordigers van deze Organisatie over beleid naar aanleiding van coronabesmettingen. Daarbij vraagt u uitdrukkelijk ook naar communicatie van de premier, per sms en app incluis, met VAN Kansspelen en vertegenwoordigers daarvan zoals Frits H uffnag eI - Met coronabeleid bedoelt u bijvoorbeeld het wel of niet open mogen blijven van vestigingen van leden van VAN Kansspelen en/of maatregelen om in aangepaste vorm open te mogen blijven en alle discussie daarover. Ten slotte verzoekt u om alle ambtelijke memo’s vanaf 1 maart 2020 met betrekking tot het wel of niet mogen openblijven van specifiek casino’s.",,
/home/julian/GitHub/uva-thesis-document-splitting/data/test/Bes-Wob-besluit-koerslijsten-gebruikte-autos.pdf,Bes-Wob-besluit-koerslijsten-gebruikte-autos.pdf,0,0,,,,,,,,
